Puzzle 160 h160 shelf lane — KeyHunt BSGS exports
h160=1326093679998364004747100419105194353286137352850
band_frac(h160)=0.814700232
q_h=138614061598878480877088849141041944608
eps_h=2567541394  (priority tile 153)
lo_lane=1326093679998364004747100419105194353283569811456
hi_lane=1326093679998364004747100419105194353287864778751
lane_width=2^32=4294967296
MIN_KEYHUNT_SPAN=100000000000 (2^44)
tiles=256  eps_chunk=2^24=16777216

ONE-SHOT (entire lane, padded to min span):
run_p160_h160_lane_248_eps_f8000000.bat  tile=248  eps=[f8000000,f8ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb4820f8ffffff:e84818e1bf7f699aa6e28ef9edfb5820f8ffffff
run_p160_h160_lane_249_eps_f9000000.bat  tile=249  eps=[f9000000,f9ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb4820f9ffffff:e84818e1bf7f699aa6e28ef9edfb5820f9ffffff
run_p160_h160_lane_250_eps_fa000000.bat  tile=250  eps=[fa000000,faffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb4820faffffff:e84818e1bf7f699aa6e28ef9edfb5820faffffff
run_p160_h160_lane_251_eps_fb000000.bat  tile=251  eps=[fb000000,fbffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb4820fbffffff:e84818e1bf7f699aa6e28ef9edfb5820fbffffff
run_p160_h160_lane_252_eps_fc000000.bat  tile=252  eps=[fc000000,fcffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb4820fcffffff:e84818e1bf7f699aa6e28ef9edfb5820fcffffff
run_p160_h160_lane_253_eps_fd000000.bat  tile=253  eps=[fd000000,fdffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb4820fdffffff:e84818e1bf7f699aa6e28ef9edfb5820fdffffff
run_p160_h160_lane_254_eps_fe000000.bat  tile=254  eps=[fe000000,feffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb4820feffffff:e84818e1bf7f699aa6e28ef9edfb5820feffffff
run_p160_h160_lane_255_eps_ff000000.bat  tile=255  eps=[ff000000,ffffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb4820ffffffff:e84818e1bf7f699aa6e28ef9edfb5820ffffffff

Queue: run_h160_lane_queue.bat  (priority tile first, then 000..255)
Single: run_h160_lane_single.bat
